"","year","name","year_l2"
"86","2016","PredictionStep2_PM25_USGrid_20160111_20160111",16
"87","2016","PredictionStep2_PM25_USGrid_20160112_20160112",16
"88","2016","PredictionStep2_PM25_USGrid_20160113_20160113",16
"89","2016","PredictionStep2_PM25_USGrid_20160114_20160114",16
"90","2016","PredictionStep2_PM25_USGrid_20160115_20160115",16
"91","2016","PredictionStep2_PM25_USGrid_20160116_20160116",16
"92","2016","PredictionStep2_PM25_USGrid_20160117_20160117",16
"93","2016","PredictionStep2_PM25_USGrid_20160118_20160118",16
"94","2016","PredictionStep2_PM25_USGrid_20160119_20160119",16
"95","2016","PredictionStep2_PM25_USGrid_20160120_20160120",16
"96","2016","PredictionStep2_PM25_USGrid_20160121_20160121",16
"97","2016","PredictionStep2_PM25_USGrid_20160122_20160122",16
"98","2016","PredictionStep2_PM25_USGrid_20160123_20160123",16
"99","2016","PredictionStep2_PM25_USGrid_20160124_20160124",16
"100","2016","PredictionStep2_PM25_USGrid_20160125_20160125",16
"101","2016","PredictionStep2_PM25_USGrid_20160126_20160126",16
"102","2016","PredictionStep2_PM25_USGrid_20160127_20160127",16
"103","2016","PredictionStep2_PM25_USGrid_20160128_20160128",16
"104","2016","PredictionStep2_PM25_USGrid_20160129_20160129",16
"105","2016","PredictionStep2_PM25_USGrid_20160130_20160130",16
"106","2016","PredictionStep2_PM25_USGrid_20160131_20160131",16
"107","2016","PredictionStep2_PM25_USGrid_20160201_20160201",16
"108","2016","PredictionStep2_PM25_USGrid_20160202_20160202",16
"109","2016","PredictionStep2_PM25_USGrid_20160203_20160203",16
"110","2016","PredictionStep2_PM25_USGrid_20160204_20160204",16
"111","2016","PredictionStep2_PM25_USGrid_20160205_20160205",16
"112","2016","PredictionStep2_PM25_USGrid_20160206_20160206",16
"113","2016","PredictionStep2_PM25_USGrid_20160207_20160207",16
"114","2016","PredictionStep2_PM25_USGrid_20160208_20160208",16
"115","2016","PredictionStep2_PM25_USGrid_20160209_20160209",16
"116","2016","PredictionStep2_PM25_USGrid_20160210_20160210",16
"117","2016","PredictionStep2_PM25_USGrid_20160211_20160211",16
"118","2016","PredictionStep2_PM25_USGrid_20160212_20160212",16
"119","2016","PredictionStep2_PM25_USGrid_20160213_20160213",16
"120","2016","PredictionStep2_PM25_USGrid_20160214_20160214",16
"121","2016","PredictionStep2_PM25_USGrid_20160215_20160215",16
"122","2016","PredictionStep2_PM25_USGrid_20160216_20160216",16
"123","2016","PredictionStep2_PM25_USGrid_20160217_20160217",16
"124","2016","PredictionStep2_PM25_USGrid_20160218_20160218",16
"125","2016","PredictionStep2_PM25_USGrid_20160219_20160219",16
"126","2016","PredictionStep2_PM25_USGrid_20160220_20160220",16
"127","2016","PredictionStep2_PM25_USGrid_20160221_20160221",16
"128","2016","PredictionStep2_PM25_USGrid_20160222_20160222",16
"129","2016","PredictionStep2_PM25_USGrid_20160223_20160223",16
"130","2016","PredictionStep2_PM25_USGrid_20160224_20160224",16
"131","2016","PredictionStep2_PM25_USGrid_20160225_20160225",16
"132","2016","PredictionStep2_PM25_USGrid_20160226_20160226",16
"133","2016","PredictionStep2_PM25_USGrid_20160227_20160227",16
"134","2016","PredictionStep2_PM25_USGrid_20160228_20160228",16
"135","2016","PredictionStep2_PM25_USGrid_20160229_20160229",16
"136","2016","PredictionStep2_PM25_USGrid_20160301_20160301",16
"137","2016","PredictionStep2_PM25_USGrid_20160302_20160302",16
"138","2016","PredictionStep2_PM25_USGrid_20160303_20160303",16
"139","2016","PredictionStep2_PM25_USGrid_20160304_20160304",16
"140","2016","PredictionStep2_PM25_USGrid_20160305_20160305",16
"141","2016","PredictionStep2_PM25_USGrid_20160306_20160306",16
"142","2016","PredictionStep2_PM25_USGrid_20160307_20160307",16
"143","2016","PredictionStep2_PM25_USGrid_20160308_20160308",16
"144","2016","PredictionStep2_PM25_USGrid_20160309_20160309",16
"145","2016","PredictionStep2_PM25_USGrid_20160310_20160310",16
"146","2016","PredictionStep2_PM25_USGrid_20160311_20160311",16
"147","2016","PredictionStep2_PM25_USGrid_20160312_20160312",16
"148","2016","PredictionStep2_PM25_USGrid_20160313_20160313",16
"149","2016","PredictionStep2_PM25_USGrid_20160314_20160314",16
"150","2016","PredictionStep2_PM25_USGrid_20160315_20160315",16
"151","2016","PredictionStep2_PM25_USGrid_20160316_20160316",16
"152","2016","PredictionStep2_PM25_USGrid_20160317_20160317",16
"153","2016","PredictionStep2_PM25_USGrid_20160318_20160318",16
"154","2016","PredictionStep2_PM25_USGrid_20160319_20160319",16
"155","2016","PredictionStep2_PM25_USGrid_20160320_20160320",16
"156","2016","PredictionStep2_PM25_USGrid_20160321_20160321",16
"157","2016","PredictionStep2_PM25_USGrid_20160322_20160322",16
"158","2016","PredictionStep2_PM25_USGrid_20160323_20160323",16
"159","2016","PredictionStep2_PM25_USGrid_20160324_20160324",16
"160","2016","PredictionStep2_PM25_USGrid_20160325_20160325",16
"161","2016","PredictionStep2_PM25_USGrid_20160326_20160326",16
"162","2016","PredictionStep2_PM25_USGrid_20160327_20160327",16
"163","2016","PredictionStep2_PM25_USGrid_20160328_20160328",16
"164","2016","PredictionStep2_PM25_USGrid_20160329_20160329",16
"165","2016","PredictionStep2_PM25_USGrid_20160330_20160330",16
"166","2016","PredictionStep2_PM25_USGrid_20160331_20160331",16
"167","2016","PredictionStep2_PM25_USGrid_20160401_20160401",16
"168","2016","PredictionStep2_PM25_USGrid_20160402_20160402",16
"169","2016","PredictionStep2_PM25_USGrid_20160403_20160403",16
"170","2016","PredictionStep2_PM25_USGrid_20160404_20160404",16
"171","2016","PredictionStep2_PM25_USGrid_20160405_20160405",16
"172","2016","PredictionStep2_PM25_USGrid_20160406_20160406",16
"173","2016","PredictionStep2_PM25_USGrid_20160407_20160407",16
"174","2016","PredictionStep2_PM25_USGrid_20160408_20160408",16
"175","2016","PredictionStep2_PM25_USGrid_20160409_20160409",16
"176","2016","PredictionStep2_PM25_USGrid_20160410_20160410",16
"177","2016","PredictionStep2_PM25_USGrid_20160411_20160411",16
"178","2016","PredictionStep2_PM25_USGrid_20160412_20160412",16
"179","2016","PredictionStep2_PM25_USGrid_20160413_20160413",16
"180","2016","PredictionStep2_PM25_USGrid_20160414_20160414",16
"181","2016","PredictionStep2_PM25_USGrid_20160415_20160415",16
"182","2016","PredictionStep2_PM25_USGrid_20160416_20160416",16
"183","2016","PredictionStep2_PM25_USGrid_20160417_20160417",16
"184","2016","PredictionStep2_PM25_USGrid_20160418_20160418",16
"185","2016","PredictionStep2_PM25_USGrid_20160419_20160419",16
"186","2016","PredictionStep2_PM25_USGrid_20160420_20160420",16
"187","2016","PredictionStep2_PM25_USGrid_20160421_20160421",16
"188","2016","PredictionStep2_PM25_USGrid_20160422_20160422",16
"189","2016","PredictionStep2_PM25_USGrid_20160423_20160423",16
"190","2016","PredictionStep2_PM25_USGrid_20160424_20160424",16
"191","2016","PredictionStep2_PM25_USGrid_20160425_20160425",16
"192","2016","PredictionStep2_PM25_USGrid_20160426_20160426",16
"193","2016","PredictionStep2_PM25_USGrid_20160427_20160427",16
"194","2016","PredictionStep2_PM25_USGrid_20160428_20160428",16
"195","2016","PredictionStep2_PM25_USGrid_20160429_20160429",16
"196","2016","PredictionStep2_PM25_USGrid_20160430_20160430",16
"197","2016","PredictionStep2_PM25_USGrid_20160501_20160501",16
"198","2016","PredictionStep2_PM25_USGrid_20160502_20160502",16
"199","2016","PredictionStep2_PM25_USGrid_20160503_20160503",16
"200","2016","PredictionStep2_PM25_USGrid_20160504_20160504",16
"201","2016","PredictionStep2_PM25_USGrid_20160505_20160505",16
"202","2016","PredictionStep2_PM25_USGrid_20160506_20160506",16
"203","2016","PredictionStep2_PM25_USGrid_20160507_20160507",16
"204","2016","PredictionStep2_PM25_USGrid_20160508_20160508",16
"205","2016","PredictionStep2_PM25_USGrid_20160509_20160509",16
"206","2016","PredictionStep2_PM25_USGrid_20160510_20160510",16
"207","2016","PredictionStep2_PM25_USGrid_20160511_20160511",16
"208","2016","PredictionStep2_PM25_USGrid_20160512_20160512",16
"209","2016","PredictionStep2_PM25_USGrid_20160513_20160513",16
"210","2016","PredictionStep2_PM25_USGrid_20160514_20160514",16
"211","2016","PredictionStep2_PM25_USGrid_20160515_20160515",16
"212","2016","PredictionStep2_PM25_USGrid_20160516_20160516",16
"213","2016","PredictionStep2_PM25_USGrid_20160517_20160517",16
"214","2016","PredictionStep2_PM25_USGrid_20160518_20160518",16
"215","2016","PredictionStep2_PM25_USGrid_20160519_20160519",16
"216","2016","PredictionStep2_PM25_USGrid_20160520_20160520",16
"217","2016","PredictionStep2_PM25_USGrid_20160521_20160521",16
"218","2016","PredictionStep2_PM25_USGrid_20160522_20160522",16
"219","2016","PredictionStep2_PM25_USGrid_20160523_20160523",16
"220","2016","PredictionStep2_PM25_USGrid_20160524_20160524",16
"221","2016","PredictionStep2_PM25_USGrid_20160525_20160525",16
"222","2016","PredictionStep2_PM25_USGrid_20160526_20160526",16
"223","2016","PredictionStep2_PM25_USGrid_20160527_20160527",16
"224","2016","PredictionStep2_PM25_USGrid_20160528_20160528",16
"225","2016","PredictionStep2_PM25_USGrid_20160529_20160529",16
"226","2016","PredictionStep2_PM25_USGrid_20160530_20160530",16
"227","2016","PredictionStep2_PM25_USGrid_20160531_20160531",16
"228","2016","PredictionStep2_PM25_USGrid_20160601_20160601",16
"229","2016","PredictionStep2_PM25_USGrid_20160602_20160602",16
"230","2016","PredictionStep2_PM25_USGrid_20160603_20160603",16
"231","2016","PredictionStep2_PM25_USGrid_20160604_20160604",16
"232","2016","PredictionStep2_PM25_USGrid_20160605_20160605",16
"233","2016","PredictionStep2_PM25_USGrid_20160606_20160606",16
"234","2016","PredictionStep2_PM25_USGrid_20160607_20160607",16
"235","2016","PredictionStep2_PM25_USGrid_20160608_20160608",16
"236","2016","PredictionStep2_PM25_USGrid_20160609_20160609",16
"237","2016","PredictionStep2_PM25_USGrid_20160610_20160610",16
"238","2016","PredictionStep2_PM25_USGrid_20160611_20160611",16
"239","2016","PredictionStep2_PM25_USGrid_20160612_20160612",16
"240","2016","PredictionStep2_PM25_USGrid_20160613_20160613",16
"241","2016","PredictionStep2_PM25_USGrid_20160614_20160614",16
"242","2016","PredictionStep2_PM25_USGrid_20160615_20160615",16
"243","2016","PredictionStep2_PM25_USGrid_20160616_20160616",16
"244","2016","PredictionStep2_PM25_USGrid_20160617_20160617",16
"245","2016","PredictionStep2_PM25_USGrid_20160618_20160618",16
"246","2016","PredictionStep2_PM25_USGrid_20160619_20160619",16
"247","2016","PredictionStep2_PM25_USGrid_20160620_20160620",16
"248","2016","PredictionStep2_PM25_USGrid_20160621_20160621",16
"249","2016","PredictionStep2_PM25_USGrid_20160622_20160622",16
"250","2016","PredictionStep2_PM25_USGrid_20160623_20160623",16
"251","2016","PredictionStep2_PM25_USGrid_20160624_20160624",16
"252","2016","PredictionStep2_PM25_USGrid_20160625_20160625",16
"253","2016","PredictionStep2_PM25_USGrid_20160626_20160626",16
"254","2016","PredictionStep2_PM25_USGrid_20160627_20160627",16
"255","2016","PredictionStep2_PM25_USGrid_20160628_20160628",16
"256","2016","PredictionStep2_PM25_USGrid_20160629_20160629",16
"257","2016","PredictionStep2_PM25_USGrid_20160630_20160630",16
"258","2016","PredictionStep2_PM25_USGrid_20160701_20160701",16
"259","2016","PredictionStep2_PM25_USGrid_20160702_20160702",16
"260","2016","PredictionStep2_PM25_USGrid_20160703_20160703",16
"261","2016","PredictionStep2_PM25_USGrid_20160704_20160704",16
"262","2016","PredictionStep2_PM25_USGrid_20160705_20160705",16
"263","2016","PredictionStep2_PM25_USGrid_20160706_20160706",16
"264","2016","PredictionStep2_PM25_USGrid_20160707_20160707",16
"265","2016","PredictionStep2_PM25_USGrid_20160708_20160708",16
"266","2016","PredictionStep2_PM25_USGrid_20160709_20160709",16
"267","2016","PredictionStep2_PM25_USGrid_20160710_20160710",16
"268","2016","PredictionStep2_PM25_USGrid_20160711_20160711",16
"269","2016","PredictionStep2_PM25_USGrid_20160712_20160712",16
"270","2016","PredictionStep2_PM25_USGrid_20160713_20160713",16
"271","2016","PredictionStep2_PM25_USGrid_20160714_20160714",16
"272","2016","PredictionStep2_PM25_USGrid_20160715_20160715",16
"273","2016","PredictionStep2_PM25_USGrid_20160716_20160716",16
"274","2016","PredictionStep2_PM25_USGrid_20160717_20160717",16
"275","2016","PredictionStep2_PM25_USGrid_20160718_20160718",16
"276","2016","PredictionStep2_PM25_USGrid_20160719_20160719",16
"277","2016","PredictionStep2_PM25_USGrid_20160720_20160720",16
"278","2016","PredictionStep2_PM25_USGrid_20160721_20160721",16
"279","2016","PredictionStep2_PM25_USGrid_20160722_20160722",16
"280","2016","PredictionStep2_PM25_USGrid_20160723_20160723",16
"281","2016","PredictionStep2_PM25_USGrid_20160724_20160724",16
"282","2016","PredictionStep2_PM25_USGrid_20160725_20160725",16
"283","2016","PredictionStep2_PM25_USGrid_20160726_20160726",16
"284","2016","PredictionStep2_PM25_USGrid_20160727_20160727",16
"285","2016","PredictionStep2_PM25_USGrid_20160728_20160728",16
"286","2016","PredictionStep2_PM25_USGrid_20160729_20160729",16
"287","2016","PredictionStep2_PM25_USGrid_20160730_20160730",16
"288","2016","PredictionStep2_PM25_USGrid_20160731_20160731",16
"289","2016","PredictionStep2_PM25_USGrid_20160801_20160801",16
"290","2016","PredictionStep2_PM25_USGrid_20160802_20160802",16
"291","2016","PredictionStep2_PM25_USGrid_20160803_20160803",16
"292","2016","PredictionStep2_PM25_USGrid_20160804_20160804",16
"293","2016","PredictionStep2_PM25_USGrid_20160805_20160805",16
"294","2016","PredictionStep2_PM25_USGrid_20160806_20160806",16
"295","2016","PredictionStep2_PM25_USGrid_20160807_20160807",16
"296","2016","PredictionStep2_PM25_USGrid_20160808_20160808",16
"297","2016","PredictionStep2_PM25_USGrid_20160809_20160809",16
"298","2016","PredictionStep2_PM25_USGrid_20160810_20160810",16
"299","2016","PredictionStep2_PM25_USGrid_20160811_20160811",16
"300","2016","PredictionStep2_PM25_USGrid_20160812_20160812",16
"301","2016","PredictionStep2_PM25_USGrid_20160813_20160813",16
"302","2016","PredictionStep2_PM25_USGrid_20160814_20160814",16
"303","2016","PredictionStep2_PM25_USGrid_20160815_20160815",16
"304","2016","PredictionStep2_PM25_USGrid_20160816_20160816",16
"305","2016","PredictionStep2_PM25_USGrid_20160817_20160817",16
"306","2016","PredictionStep2_PM25_USGrid_20160818_20160818",16
"307","2016","PredictionStep2_PM25_USGrid_20160819_20160819",16
"308","2016","PredictionStep2_PM25_USGrid_20160820_20160820",16
"309","2016","PredictionStep2_PM25_USGrid_20160821_20160821",16
"310","2016","PredictionStep2_PM25_USGrid_20160822_20160822",16
"311","2016","PredictionStep2_PM25_USGrid_20160823_20160823",16
"312","2016","PredictionStep2_PM25_USGrid_20160824_20160824",16
"313","2016","PredictionStep2_PM25_USGrid_20160825_20160825",16
"314","2016","PredictionStep2_PM25_USGrid_20160826_20160826",16
"315","2016","PredictionStep2_PM25_USGrid_20160827_20160827",16
"316","2016","PredictionStep2_PM25_USGrid_20160828_20160828",16
"317","2016","PredictionStep2_PM25_USGrid_20160829_20160829",16
"318","2016","PredictionStep2_PM25_USGrid_20160830_20160830",16
"319","2016","PredictionStep2_PM25_USGrid_20160831_20160831",16
"320","2016","PredictionStep2_PM25_USGrid_20160901_20160901",16
"321","2016","PredictionStep2_PM25_USGrid_20160902_20160902",16
"322","2016","PredictionStep2_PM25_USGrid_20160903_20160903",16
"323","2016","PredictionStep2_PM25_USGrid_20160904_20160904",16
"324","2016","PredictionStep2_PM25_USGrid_20160905_20160905",16
"325","2016","PredictionStep2_PM25_USGrid_20160906_20160906",16
"326","2016","PredictionStep2_PM25_USGrid_20160907_20160907",16
"327","2016","PredictionStep2_PM25_USGrid_20160908_20160908",16
"328","2016","PredictionStep2_PM25_USGrid_20160909_20160909",16
"329","2016","PredictionStep2_PM25_USGrid_20160910_20160910",16
"330","2016","PredictionStep2_PM25_USGrid_20160911_20160911",16
"331","2016","PredictionStep2_PM25_USGrid_20160912_20160912",16
"332","2016","PredictionStep2_PM25_USGrid_20160913_20160913",16
"333","2016","PredictionStep2_PM25_USGrid_20160914_20160914",16
"334","2016","PredictionStep2_PM25_USGrid_20160915_20160915",16
"335","2016","PredictionStep2_PM25_USGrid_20160916_20160916",16
"336","2016","PredictionStep2_PM25_USGrid_20160917_20160917",16
"337","2016","PredictionStep2_PM25_USGrid_20160918_20160918",16
"338","2016","PredictionStep2_PM25_USGrid_20160919_20160919",16
"339","2016","PredictionStep2_PM25_USGrid_20160920_20160920",16
"340","2016","PredictionStep2_PM25_USGrid_20160921_20160921",16
"341","2016","PredictionStep2_PM25_USGrid_20160922_20160922",16
"342","2016","PredictionStep2_PM25_USGrid_20160923_20160923",16
"343","2016","PredictionStep2_PM25_USGrid_20160924_20160924",16
"344","2016","PredictionStep2_PM25_USGrid_20160925_20160925",16
"345","2016","PredictionStep2_PM25_USGrid_20160926_20160926",16
"346","2016","PredictionStep2_PM25_USGrid_20160927_20160927",16
"347","2016","PredictionStep2_PM25_USGrid_20160928_20160928",16
"348","2016","PredictionStep2_PM25_USGrid_20160929_20160929",16
"349","2016","PredictionStep2_PM25_USGrid_20160930_20160930",16
"350","2016","PredictionStep2_PM25_USGrid_20161001_20161001",16
"351","2016","PredictionStep2_PM25_USGrid_20161002_20161002",16
"352","2016","PredictionStep2_PM25_USGrid_20161003_20161003",16
"353","2016","PredictionStep2_PM25_USGrid_20161004_20161004",16
"354","2016","PredictionStep2_PM25_USGrid_20161005_20161005",16
"355","2016","PredictionStep2_PM25_USGrid_20161006_20161006",16
"356","2016","PredictionStep2_PM25_USGrid_20161007_20161007",16
"357","2016","PredictionStep2_PM25_USGrid_20161008_20161008",16
"358","2016","PredictionStep2_PM25_USGrid_20161009_20161009",16
"359","2016","PredictionStep2_PM25_USGrid_20161010_20161010",16
"360","2016","PredictionStep2_PM25_USGrid_20161011_20161011",16
"361","2016","PredictionStep2_PM25_USGrid_20161012_20161012",16
"362","2016","PredictionStep2_PM25_USGrid_20161013_20161013",16
"363","2016","PredictionStep2_PM25_USGrid_20161014_20161014",16
"364","2016","PredictionStep2_PM25_USGrid_20161015_20161015",16
"365","2016","PredictionStep2_PM25_USGrid_20161016_20161016",16
"366","2016","PredictionStep2_PM25_USGrid_20161017_20161017",16
"367","2016","PredictionStep2_PM25_USGrid_20161018_20161018",16
"368","2016","PredictionStep2_PM25_USGrid_20161019_20161019",16
"369","2016","PredictionStep2_PM25_USGrid_20161020_20161020",16
"370","2016","PredictionStep2_PM25_USGrid_20161021_20161021",16
"371","2016","PredictionStep2_PM25_USGrid_20161022_20161022",16
"372","2016","PredictionStep2_PM25_USGrid_20161023_20161023",16
"373","2016","PredictionStep2_PM25_USGrid_20161024_20161024",16
"374","2016","PredictionStep2_PM25_USGrid_20161025_20161025",16
"375","2016","PredictionStep2_PM25_USGrid_20161026_20161026",16
"376","2016","PredictionStep2_PM25_USGrid_20161027_20161027",16
"377","2016","PredictionStep2_PM25_USGrid_20161028_20161028",16
"378","2016","PredictionStep2_PM25_USGrid_20161029_20161029",16
"379","2016","PredictionStep2_PM25_USGrid_20161030_20161030",16
"380","2016","PredictionStep2_PM25_USGrid_20161031_20161031",16
"381","2016","PredictionStep2_PM25_USGrid_20161101_20161101",16
"382","2016","PredictionStep2_PM25_USGrid_20161102_20161102",16
"383","2016","PredictionStep2_PM25_USGrid_20161103_20161103",16
"384","2016","PredictionStep2_PM25_USGrid_20161104_20161104",16
"385","2016","PredictionStep2_PM25_USGrid_20161105_20161105",16
"386","2016","PredictionStep2_PM25_USGrid_20161106_20161106",16
"387","2016","PredictionStep2_PM25_USGrid_20161107_20161107",16
"388","2016","PredictionStep2_PM25_USGrid_20161108_20161108",16
"389","2016","PredictionStep2_PM25_USGrid_20161109_20161109",16
"390","2016","PredictionStep2_PM25_USGrid_20161110_20161110",16
"391","2016","PredictionStep2_PM25_USGrid_20161111_20161111",16
"392","2016","PredictionStep2_PM25_USGrid_20161112_20161112",16
"393","2016","PredictionStep2_PM25_USGrid_20161113_20161113",16
"394","2016","PredictionStep2_PM25_USGrid_20161114_20161114",16
"395","2016","PredictionStep2_PM25_USGrid_20161115_20161115",16
"396","2016","PredictionStep2_PM25_USGrid_20161116_20161116",16
"397","2016","PredictionStep2_PM25_USGrid_20161117_20161117",16
"398","2016","PredictionStep2_PM25_USGrid_20161118_20161118",16
"399","2016","PredictionStep2_PM25_USGrid_20161119_20161119",16
"400","2016","PredictionStep2_PM25_USGrid_20161120_20161120",16
"401","2016","PredictionStep2_PM25_USGrid_20161121_20161121",16
"402","2016","PredictionStep2_PM25_USGrid_20161122_20161122",16
"403","2016","PredictionStep2_PM25_USGrid_20161123_20161123",16
"404","2016","PredictionStep2_PM25_USGrid_20161124_20161124",16
"405","2016","PredictionStep2_PM25_USGrid_20161125_20161125",16
"406","2016","PredictionStep2_PM25_USGrid_20161126_20161126",16
"407","2016","PredictionStep2_PM25_USGrid_20161127_20161127",16
"408","2016","PredictionStep2_PM25_USGrid_20161128_20161128",16
"409","2016","PredictionStep2_PM25_USGrid_20161129_20161129",16
"410","2016","PredictionStep2_PM25_USGrid_20161130_20161130",16
"411","2016","PredictionStep2_PM25_USGrid_20161201_20161201",16
"412","2016","PredictionStep2_PM25_USGrid_20161202_20161202",16
"413","2016","PredictionStep2_PM25_USGrid_20161203_20161203",16
"414","2016","PredictionStep2_PM25_USGrid_20161204_20161204",16
"415","2016","PredictionStep2_PM25_USGrid_20161205_20161205",16
"416","2016","PredictionStep2_PM25_USGrid_20161206_20161206",16
"417","2016","PredictionStep2_PM25_USGrid_20161207_20161207",16
"418","2016","PredictionStep2_PM25_USGrid_20161208_20161208",16
"419","2016","PredictionStep2_PM25_USGrid_20161209_20161209",16
"420","2016","PredictionStep2_PM25_USGrid_20161210_20161210",16
"421","2016","PredictionStep2_PM25_USGrid_20161211_20161211",16
"422","2016","PredictionStep2_PM25_USGrid_20161212_20161212",16
"423","2016","PredictionStep2_PM25_USGrid_20161213_20161213",16
